version 2
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass com/google/gson/internal/bind/SqlDateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/TimeTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass com/google/gson/internal/bind/TypeAdapters$30
instanceKlass com/google/gson/internal/bind/TypeAdapters$34
instanceKlass com/google/gson/internal/bind/TypeAdapters$26
instanceKlass com/google/gson/internal/bind/TypeAdapters$35
instanceKlass com/google/gson/internal/bind/TypeAdapters$33
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass com/google/gson/internal/JavaVersion
instanceKlass com/google/gson/internal/reflect/ReflectionAccessor
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass com/google/gson/internal/$Gson$Types
instanceKlass com/google/gson/internal/$Gson$Preconditions
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass com/google/gson/stream/JsonReader
instanceKlass com/google/gson/Gson
instanceKlass com/google/gson/JsonElement
instanceKlass com/google/gson/internal/Excluder
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass com/google/gson/GsonBuilder
instanceKlass android/databinding/tool/util/GenerationalClassUtil$Companion
instanceKlass android/databinding/tool/util/GenerationalClassUtil
instanceKlass androidx/databinding/Untaggable
instanceKlass androidx/databinding/InverseMethod
instanceKlass androidx/databinding/InverseBindingMethods
instanceKlass androidx/databinding/InverseBindingAdapter
instanceKlass androidx/databinding/BindingConversion
instanceKlass androidx/databinding/BindingMethods
instanceKlass androidx/databinding/BindingAdapter
instanceKlass androidx/databinding/Bindable
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass kotlin/UnsafeLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt$WhenMappings
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/jvm/functions/Function0
instanceKlass kotlin/Function
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass kotlin/TuplesKt
instanceKlass kotlin/Pair
instanceKlass android/databinding/tool/LibTypes$Companion
instanceKlass android/databinding/tool/LibTypes
instanceKlass android/databinding/tool/util/Resources
instanceKlass android/databinding/tool/util/SymbolTableUtil
instanceKlass android/databinding/tool/reflection/annotation/AnnotationLogger
instanceKlass android/databinding/tool/Context
instanceKlass android/databinding/annotationprocessor/ProcessDataBinding$1
instanceKlass android/databinding/annotationprocessor/ProcessBindable$Intermediate
instanceKlass android/databinding/annotationprocessor/ProcessDataBinding$ProcessingStep
instanceKlass android/databinding/tool/CompilerChef$BindableHolder
instanceKlass  @bci android/databinding/tool/util/L <clinit> ()V 4 <appendix> argL0 ; # android/databinding/tool/util/L$$Lambda$5060+0x000000080249b5f8
instanceKlass android/databinding/tool/util/L$Client
instanceKlass android/databinding/tool/util/L
instanceKlass android/databinding/tool/util/Preconditions
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass kotlin/jvm/internal/Intrinsics
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass com/google/common/collect/Sets
instanceKlass android/databinding/tool/CompilerArguments$Companion
instanceKlass android/databinding/tool/CompilerArguments
instanceKlass android/databinding/tool/writer/JavaFileWriter
instanceKlass android/databinding/annotationprocessor/ProcessDataBinding$Callback
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802492800
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/ConflictContainer$Conflict
instanceKlass com/android/manifmerger/Actions$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802492400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802492000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802491c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802491800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802491400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802491000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802490c00
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802490800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802490400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802490000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802488400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802488000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802483c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802483800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802483400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802483000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802482c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802482800
instanceKlass  @bci com/android/tools/r8/synthesis/d a (Lcom/android/tools/r8/synthesis/d;)I 8 <appendix> argL0 ; # com/android/tools/r8/synthesis/d$$Lambda$5055+0x0000000802485330
instanceKlass  @bci com/android/tools/r8/synthesis/d a (Lcom/android/tools/r8/synthesis/d;)I 0 <appendix> argL0 ; # com/android/tools/r8/synthesis/d$$Lambda$5054+0x0000000802485108
instanceKlass  @bci com/android/tools/r8/internal/re c (Lcom/android/tools/r8/graph/d3;)V 68 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/re$$Lambda$5053+0x0000000802484ef8
instanceKlass  @bci com/android/tools/r8/internal/ue a (Lcom/android/tools/r8/internal/mH;)V 11 <appendix> argL0 ; # com/android/tools/r8/internal/ue$$Lambda$5052+0x0000000802484ce0
instanceKlass com/android/builder/dexing/MutableDependencyGraph$addEdge$3
instanceKlass com/android/builder/dexing/MutableDependencyGraph$addEdge$2
instanceKlass  @bci com/android/tools/r8/graph/j a (Lcom/android/tools/r8/graph/k3;Lcom/android/tools/r8/internal/W8;)V 10 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/j$$Lambda$5051+0x0000000802484440
instanceKlass  @bci com/android/tools/r8/graph/j a (Lcom/android/tools/r8/graph/v;Lcom/android/tools/r8/graph/k3;)V 42 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/j$$Lambda$5050+0x0000000802484220
instanceKlass  @bci com/android/tools/r8/graph/M d (Ljava/util/function/Consumer;Ljava/util/function/Predicate;)V 6 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/M$$Lambda$5049+0x0000000802484000
instanceKlass  @bci com/android/tools/r8/internal/ue b (Lcom/android/tools/r8/internal/pH;Lcom/android/tools/r8/graph/M;)V 3 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ue$$Lambda$5048+0x0000000802347c30
instanceKlass  @bci com/android/tools/r8/internal/mH a ()Ljava/lang/Iterable; 12 <appendix> argL0 ; # com/android/tools/r8/internal/mH$$Lambda$5047+0x00000008023479e8
instanceKlass  @bci com/android/tools/r8/internal/mH a ()Ljava/lang/Iterable; 4 <appendix> argL0 ; # com/android/tools/r8/internal/mH$$Lambda$5046+0x0000000802347780
instanceKlass  @bci com/android/tools/r8/graph/I h (Ljava/util/function/Consumer;)V 29 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/I$$Lambda$5045+0x0000000802347560
instanceKlass  @bci com/android/tools/r8/internal/mH a (Lcom/android/tools/r8/graph/g;Lcom/android/tools/r8/graph/I;Ljava/util/function/Consumer;)Lcom/android/tools/r8/internal/mH; 91 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/mH$$Lambda$5044+0x0000000802347340
# instanceKlass com/android/tools/r8/internal/M9$$Lambda$5042+0x0000000802347100
instanceKlass  @bci com/android/tools/r8/internal/M9 a (Ljava/util/Collection;)Ljava/util/ArrayDeque; 176 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/M9$$Lambda$5043+0x0000000802346ec0
instanceKlass  @cpi com/android/tools/r8/internal/M9 147 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000802482400
instanceKlass  @bci com/android/tools/r8/internal/M9 a (Ljava/util/Collection;)Ljava/util/ArrayDeque; 126 <appendix> argL0 ; # com/android/tools/r8/internal/M9$$Lambda$5041+0x0000000802346a70
# instanceKlass com/android/tools/r8/internal/M9$$Lambda$5040+0x0000000802346c98
instanceKlass  @bci com/android/tools/r8/internal/M9 a (Ljava/util/Collection;)Ljava/util/ArrayDeque; 46 <appendix> argL0 ; # com/android/tools/r8/internal/M9$$Lambda$5039+0x0000000802346848
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilation findDependentsOfSourceChanges (Ljava/util/Set;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/deps/DependentsSet; 23 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilation$$Lambda$5034+0x0000000801e129e8
instanceKlass  @bci org/gradle/internal/io/IoSupplier wrap (Lorg/gradle/internal/io/IoSupplier;)Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/gradle/internal/io/IoSupplier$$Lambda$5033+0x0000000802478000
instanceKlass  @bci org/gradle/api/internal/changedetection/state/LineEndingNormalizingFileSystemLocationSnapshotHasher hash (Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)Lorg/gradle/internal/hash/HashCode; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/LineEndingNormalizingFileSystemLocationSnapshotHasher$$Lambda$5032+0x0000000802470c00
instanceKlass  @bci org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService hashFile (Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;Lorg/gradle/internal/fingerprint/hashing/FileSystemLocationSnapshotHasher;Lorg/gradle/internal/hash/HashCode;)Lorg/gradle/internal/hash/HashCode; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService$$Lambda$5031+0x000000080233fa38
instanceKlass android/databinding/tool/ext/Replacement
instanceKlass android/databinding/tool/ext/ExtKt
instanceKlass android/databinding/tool/processing/Scope
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802470800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802470400
instanceKlass android/databinding/tool/writer/MergedBindingMapperWriter$Companion
instanceKlass android/databinding/tool/writer/MergedBindingMapperWriter
instanceKlass com/squareup/javapoet/LineWrapper$1
instanceKlass kotlin/jvm/internal/CollectionToArray
instanceKlass com/squareup/javapoet/ParameterSpec$Builder
instanceKlass com/squareup/javapoet/ParameterSpec
instanceKlass com/squareup/javapoet/AnnotationSpec$Builder
instanceKlass com/squareup/javapoet/MethodSpec$Builder
instanceKlass com/squareup/javapoet/MethodSpec
instanceKlass kotlin/collections/SlidingWindowKt
instanceKlass android/databinding/tool/writer/BindingMapperWriterV2$special$$inlined$sortedBy$2
instanceKlass android/databinding/tool/writer/BindingMapperWriterV2$special$$inlined$sortedBy$1
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass android/databinding/tool/writer/BindingMapperWriterV2$Companion
instanceKlass android/databinding/tool/writer/BindingMapperWriterV2
instanceKlass  @bci android/databinding/tool/CompilerChef getDirectDependencies (Ljavax/annotation/processing/ProcessingEnvironment;Landroid/databinding/tool/CompilerArguments;Ljava/util/List;)Ljava/util/SortedSet; 40 <appendix> argL0 ; # android/databinding/tool/CompilerChef$$Lambda$5030+0x0000000802477608
instanceKlass  @bci android/databinding/tool/CompilerChef getDirectDependencies (Ljavax/annotation/processing/ProcessingEnvironment;Landroid/databinding/tool/CompilerArguments;Ljava/util/List;)Ljava/util/SortedSet; 25 <appendix> member <vmtarget> ; # android/databinding/tool/CompilerChef$$Lambda$5029+0x00000008024773c8
instanceKlass com/squareup/javapoet/AnnotationSpec
instanceKlass com/squareup/javapoet/LineWrapper
instanceKlass com/squareup/javapoet/CodeWriter
instanceKlass com/squareup/javapoet/JavaFile$Builder
instanceKlass com/squareup/javapoet/JavaFile$1
instanceKlass com/squareup/javapoet/JavaFile
instanceKlass com/squareup/javapoet/FieldSpec$Builder
instanceKlass com/squareup/javapoet/FieldSpec
instanceKlass com/squareup/javapoet/CodeBlock$Builder
instanceKlass com/squareup/javapoet/CodeBlock
instanceKlass com/squareup/javapoet/Util
instanceKlass com/squareup/javapoet/TypeName
instanceKlass com/squareup/javapoet/TypeSpec$Builder
instanceKlass com/squareup/javapoet/TypeSpec
instanceKlass  @bci android/databinding/annotationprocessor/ProcessBindable generateBRClasses (Ljavax/annotation/processing/ProcessingEnvironment;Landroid/databinding/tool/CompilerArguments;Ljava/lang/String;)V 119 <appendix> member <vmtarget> ; # android/databinding/annotationprocessor/ProcessBindable$$Lambda$5028+0x0000000802474a58
instanceKlass android/databinding/tool/writer/BRWriter
instanceKlass android/databinding/annotationprocessor/BindableBag$ModuleBR
instanceKlass android/databinding/annotationprocessor/BindableBag$BRMapping
instanceKlass android/databinding/annotationprocessor/BindableBag$IdBag$buildMapping$$inlined$sortedBy$1
instanceKlass android/databinding/annotationprocessor/BindableBag$IdBag
instanceKlass android/databinding/annotationprocessor/BindableBag$PackageProps
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass android/databinding/annotationprocessor/BindableBag$Companion
instanceKlass android/databinding/annotationprocessor/BindableBag
instanceKlass android/databinding/annotationprocessor/ProcessBindable$IntermediateV1
instanceKlass android/databinding/tool/writer/ComponentWriter
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass android/databinding/tool/util/StringUtils
instanceKlass android/databinding/tool/util/ParserHelper
instanceKlass  @bci android/databinding/tool/store/ResourceBundle lambda$validateBindingTargetIds$6 (Landroid/databinding/tool/store/ResourceBundle$LayoutFileBundle;)V 38 <appendix> member <vmtarget> ; # android/databinding/tool/store/ResourceBundle$$Lambda$5027+0x000000080246d3e0
instanceKlass  @bci android/databinding/tool/store/ResourceBundle lambda$validateBindingTargetIds$6 (Landroid/databinding/tool/store/ResourceBundle$LayoutFileBundle;)V 22 <appendix> member <vmtarget> ; # android/databinding/tool/store/ResourceBundle$$Lambda$5026+0x000000080246d1c0
instanceKlass  @bci android/databinding/tool/store/ResourceBundle lambda$validateBindingTargetIds$7 (Ljava/lang/String;Ljava/util/List;)V 1 <appendix> argL0 ; # android/databinding/tool/store/ResourceBundle$$Lambda$5025+0x000000080246cfa8
instanceKlass  @bci android/databinding/tool/store/ResourceBundle addLayoutBundle (Landroid/databinding/tool/store/ResourceBundle$LayoutFileBundle;Z)V 44 <appendix> argL0 ; # android/databinding/tool/store/ResourceBundle$$Lambda$5024+0x000000080246cd80
instanceKlass com/sun/xml/bind/DatatypeConverterImpl
instanceKlass javax/xml/bind/DatatypeConverterInterface
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/TagName
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/SAXConnector
instanceKlass com/sun/xml/bind/v2/util/XmlFactory$1
instanceKlass com/sun/xml/bind/v2/util/XmlFactory
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/UnmarshallingContext$State
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/Scope
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/LocatorExWrapper
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/XmlVisitor$TextPredictor
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/LocatorEx
instanceKlass javax/xml/bind/UnmarshallerHandler
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/XmlVisitor
instanceKlass com/sun/xml/bind/IDResolver
instanceKlass javax/xml/bind/helpers/AbstractUnmarshallerImpl
instanceKlass com/sun/xml/bind/v2/runtime/output/NamespaceContextImpl$Element
